
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804a3a7:	e9 0c 02 00 00       	jmp    804a5b8 <split_lines+0x234>
 804a3ac:	ff 75 08             	push   DWORD PTR [ebp+0x8]
 804a3af:	e8 2a fc ff ff       	call   8049fde <str_len>
 804a3b4:	83 c4 04             	add    esp,0x4
 804a3b7:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
 804a3ba:	83 ec 08             	sub    esp,0x8
 804a3bd:	6a 0a                	push   0xa
 804a3bf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
 804a3c2:	e8 58 18 00 00       	call   804bc1f <count_char>
 804a3c7:	83 c4 10             	add    esp,0x10
 804a3ca:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 804a3cd:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 804a3d0:	83 c0 01             	add    eax,0x1
 804a3d3:	83 ec 08             	sub    esp,0x8
 804a3d6:	50                   	push   eax
 804a3d7:	6a 04                	push   0x4
 804a3d9:	e8 bc 12 00 00       	call   804b69a <allocate>
 804a3de:	83 c4 10             	add    esp,0x10
 804a3e1:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804a3e4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a3e7:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804a3ed:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
 804a3f4:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 804a3f7:	8d 50 ff             	lea    edx,[eax-0x1]
 804a3fa:	89 55 d0             	mov    DWORD PTR [ebp-0x30],edx
 804a3fd:	89 c2                	mov    edx,eax
 804a3ff:	b8 10 00 00 00       	mov    eax,0x10
 804a404:	83 e8 01             	sub    eax,0x1
 804a407:	01 d0                	add    eax,edx
 804a409:	be 10 00 00 00       	mov    esi,0x10
 804a40e:	ba 00 00 00 00       	mov    edx,0x0
 804a413:	f7 f6                	div    esi
 804a415:	6b c0 10             	imul   eax,eax,0x10
 804a418:	89 c1                	mov    ecx,eax
 804a41a:	81 e1 00 f0 ff ff    	and    ecx,0xfffff000
 804a420:	89 e2                	mov    edx,esp
 804a422:	29 ca                	sub    edx,ecx
 804a424:	39 d4                	cmp    esp,edx
 804a426:	74 10                	je     804a438 <split_lines+0xb4>
 804a428:	81 ec 00 10 00 00    	sub    esp,0x1000
 804a42e:	83 8c 24 fc 0f 00 00 	or     DWORD PTR [esp+0xffc],0x0
 804a435:	00 
 804a436:	eb ec                	jmp    804a424 <split_lines+0xa0>
 804a438:	89 c2                	mov    edx,eax
 804a43a:	81 e2 ff 0f 00 00    	and    edx,0xfff
 804a440:	29 d4                	sub    esp,edx
 804a442:	89 c2                	mov    edx,eax
 804a444:	81 e2 ff 0f 00 00    	and    edx,0xfff
 804a44a:	85 d2                	test   edx,edx
 804a44c:	74 0d                	je     804a45b <split_lines+0xd7>
 804a44e:	25 ff 0f 00 00       	and    eax,0xfff
 804a453:	83 e8 04             	sub    eax,0x4
 804a456:	01 e0                	add    eax,esp
 804a458:	83 08 00             	or     DWORD PTR [eax],0x0
 804a45b:	89 e0                	mov    eax,esp
 804a45d:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 804a460:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
 804a467:	e9 1a 01 00 00       	jmp    804a586 <split_lines+0x202>
 804a46c:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a46f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a472:	01 d0                	add    eax,edx
 804a474:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a477:	84 c0                	test   al,al
 804a479:	0f 84 15 01 00 00    	je     804a594 <split_lines+0x210>
 804a47f:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a482:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a485:	01 d0                	add    eax,edx
 804a487:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a48a:	3c 0a                	cmp    al,0xa
 804a48c:	0f 85 ca 00 00 00    	jne    804a55c <split_lines+0x1d8>
 804a492:	83 ec 0c             	sub    esp,0xc
 804a495:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 804a498:	e8 41 fb ff ff       	call   8049fde <str_len>
 804a49d:	83 c4 10             	add    esp,0x10
 804a4a0:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 804a4a3:	83 7d c8 00          	cmp    DWORD PTR [ebp-0x38],0x0
 804a4a7:	75 0d                	jne    804a4b6 <split_lines+0x132>
 804a4a9:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a4ac:	c6 00 20             	mov    BYTE PTR [eax],0x20
 804a4af:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a4b2:	c6 40 01 00          	mov    BYTE PTR [eax+0x1],0x0
 804a4b6:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
 804a4b9:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804a4bc:	01 d0                	add    eax,edx
 804a4be:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a4c1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a4c4:	8b 00                	mov    eax,DWORD PTR [eax]
 804a4c6:	8d 48 01             	lea    ecx,[eax+0x1]
 804a4c9:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
 804a4cc:	89 0a                	mov    DWORD PTR [edx],ecx
 804a4ce:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a4d5:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a4d8:	8d 34 02             	lea    esi,[edx+eax*1]
 804a4db:	83 ec 0c             	sub    esp,0xc
 804a4de:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 804a4e1:	e8 8f fa ff ff       	call   8049f75 <str_dup>
 804a4e6:	83 c4 10             	add    esp,0x10
 804a4e9:	89 06                	mov    DWORD PTR [esi],eax
 804a4eb:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a4ee:	8b 00                	mov    eax,DWORD PTR [eax]
 804a4f0:	83 c0 01             	add    eax,0x1
 804a4f3:	c1 e0 02             	shl    eax,0x2
 804a4f6:	83 ec 08             	sub    esp,0x8
 804a4f9:	50                   	push   eax
 804a4fa:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a4fd:	e8 d7 ef ff ff       	call   80494d9 <to_heap>
 804a502:	83 c4 10             	add    esp,0x10
 804a505:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
 804a508:	83 ec 08             	sub    esp,0x8
 804a50b:	6a 01                	push   0x1
 804a50d:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a510:	e8 2d 15 00 00       	call   804ba42 <pfree>
 804a515:	83 c4 10             	add    esp,0x10
 804a518:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
 804a51b:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804a51e:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
 804a522:	75 12                	jne    804a536 <split_lines+0x1b2>
 804a524:	83 ec 0c             	sub    esp,0xc
 804a527:	8d 83 5c d0 ff ff    	lea    eax,[ebx-0x2fa4]
 804a52d:	50                   	push   eax
 804a52e:	e8 ea ee ff ff       	call   804941d <println>
 804a533:	83 c4 10             	add    esp,0x10
 804a536:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a539:	8b 00                	mov    eax,DWORD PTR [eax]
 804a53b:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a542:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a545:	01 d0                	add    eax,edx
 804a547:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804a54d:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a550:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a553:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
 804a55a:	eb 26                	jmp    804a582 <split_lines+0x1fe>
 804a55c:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a55f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a562:	8d 0c 02             	lea    ecx,[edx+eax*1]
 804a565:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804a568:	8d 50 01             	lea    edx,[eax+0x1]
 804a56b:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
 804a56e:	0f b6 09             	movzx  ecx,BYTE PTR [ecx]
 804a571:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
 804a574:	88 0c 02             	mov    BYTE PTR [edx+eax*1],cl
 804a577:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
 804a57a:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804a57d:	01 d0                	add    eax,edx
 804a57f:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a582:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
 804a586:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 804a589:	3b 45 d8             	cmp    eax,DWORD PTR [ebp-0x28]
 804a58c:	0f 8c da fe ff ff    	jl     804a46c <split_lines+0xe8>
 804a592:	eb 01                	jmp    804a595 <split_lines+0x211>
 804a594:	90                   	nop
 804a595:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a598:	8b 00                	mov    eax,DWORD PTR [eax]
 804a59a:	85 c0                	test   eax,eax
 804a59c:	7e 05                	jle    804a5a3 <split_lines+0x21f>
 804a59e:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a5a1:	eb 15                	jmp    804a5b8 <split_lines+0x234>
 804a5a3:	83 ec 08             	sub    esp,0x8
 804a5a6:	6a 01                	push   0x1
 804a5a8:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a5ab:	e8 92 14 00 00       	call   804ba42 <pfree>
 804a5b0:	83 c4 10             	add    esp,0x10
 804a5b3:	b8 00 00 00 00       	mov    eax,0x0
 804a5b8:	89 fc                	mov    esp,edi
 804a5ba:	8d 65 f4             	lea    esp,[ebp-0xc]
 804a5bd:	5b                   	pop    ebx
 804a5be:	5e                   	pop    esi
 804a5bf:	5f                   	pop    edi
 804a5c0:	5d                   	pop    ebp
 804a5c1:	c3                   	ret

0804a5c2 <split_string>:
 804a5c2:	55                   	push   ebp
 804a5c3:	89 e5                	mov    ebp,esp
 804a5c5:	57                   	push   edi
 804a5c6:	56                   	push   esi
 804a5c7:	53                   	push   ebx
 804a5c8:	83 ec 4c             	sub    esp,0x4c
 804a5cb:	e8 fc ef ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804a5d0:	81 c3 24 5a 00 00    	add    ebx,0x5a24
 804a5d6:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 804a5d9:	88 45 b4             	mov    BYTE PTR [ebp-0x4c],al
 804a5dc:	89 e0                	mov    eax,esp
 804a5de:	89 c7                	mov    edi,eax
 804a5e0:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
 804a5e4:	75 0a                	jne    804a5f0 <split_string+0x2e>
 804a5e6:	b8 00 00 00 00       	mov    eax,0x0
 804a5eb:	e9 43 02 00 00       	jmp    804a833 <split_string+0x271>
 804a5f0:	ff 75 08             	push   DWORD PTR [ebp+0x8]
 804a5f3:	e8 e6 f9 ff ff       	call   8049fde <str_len>
 804a5f8:	83 c4 04             	add    esp,0x4
 804a5fb:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
 804a5fe:	83 ec 08             	sub    esp,0x8
 804a601:	6a 0a                	push   0xa
 804a603:	ff 75 08             	push   DWORD PTR [ebp+0x8]
 804a606:	e8 14 16 00 00       	call   804bc1f <count_char>
 804a60b:	83 c4 10             	add    esp,0x10
 804a60e:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 804a611:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 804a614:	83 c0 01             	add    eax,0x1
 804a617:	83 ec 08             	sub    esp,0x8
 804a61a:	50                   	push   eax
 804a61b:	6a 04                	push   0x4
 804a61d:	e8 78 10 00 00       	call   804b69a <allocate>
 804a622:	83 c4 10             	add    esp,0x10
 804a625:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804a628:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a62b:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804a631:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
 804a638:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 804a63b:	8d 50 ff             	lea    edx,[eax-0x1]
 804a63e:	89 55 d0             	mov    DWORD PTR [ebp-0x30],edx
 804a641:	89 c2                	mov    edx,eax
 804a643:	b8 10 00 00 00       	mov    eax,0x10
 804a648:	83 e8 01             	sub    eax,0x1
 804a64b:	01 d0                	add    eax,edx
 804a64d:	be 10 00 00 00       	mov    esi,0x10
 804a652:	ba 00 00 00 00       	mov    edx,0x0
 804a657:	f7 f6                	div    esi
 804a659:	6b c0 10             	imul   eax,eax,0x10
 804a65c:	89 c1                	mov    ecx,eax
 804a65e:	81 e1 00 f0 ff ff    	and    ecx,0xfffff000
 804a664:	89 e2                	mov    edx,esp
 804a666:	29 ca                	sub    edx,ecx
 804a668:	39 d4                	cmp    esp,edx
 804a66a:	74 10                	je     804a67c <split_string+0xba>
 804a66c:	81 ec 00 10 00 00    	sub    esp,0x1000
 804a672:	83 8c 24 fc 0f 00 00 	or     DWORD PTR [esp+0xffc],0x0
 804a679:	00 
 804a67a:	eb ec                	jmp    804a668 <split_string+0xa6>
 804a67c:	89 c2                	mov    edx,eax
 804a67e:	81 e2 ff 0f 00 00    	and    edx,0xfff
 804a684:	29 d4                	sub    esp,edx
 804a686:	89 c2                	mov    edx,eax
 804a688:	81 e2 ff 0f 00 00    	and    edx,0xfff
 804a68e:	85 d2                	test   edx,edx
 804a690:	74 0d                	je     804a69f <split_string+0xdd>
 804a692:	25 ff 0f 00 00       	and    eax,0xfff
 804a697:	83 e8 04             	sub    eax,0x4
 804a69a:	01 e0                	add    eax,esp
 804a69c:	83 08 00             	or     DWORD PTR [eax],0x0
 804a69f:	89 e0                	mov    eax,esp
 804a6a1:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 804a6a4:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
 804a6ab:	e9 10 01 00 00       	jmp    804a7c0 <split_string+0x1fe>
 804a6b0:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a6b3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a6b6:	01 d0                	add    eax,edx
 804a6b8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a6bb:	84 c0                	test   al,al
 804a6bd:	0f 84 0b 01 00 00    	je     804a7ce <split_string+0x20c>
 804a6c3:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a6c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a6c9:	01 d0                	add    eax,edx
 804a6cb:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a6ce:	38 45 b4             	cmp    BYTE PTR [ebp-0x4c],al
 804a6d1:	0f 85 bf 00 00 00    	jne    804a796 <split_string+0x1d4>
 804a6d7:	83 ec 0c             	sub    esp,0xc
 804a6da:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 804a6dd:	e8 fc f8 ff ff       	call   8049fde <str_len>
 804a6e2:	83 c4 10             	add    esp,0x10
 804a6e5:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 804a6e8:	83 7d c8 00          	cmp    DWORD PTR [ebp-0x38],0x0
 804a6ec:	75 0d                	jne    804a6fb <split_string+0x139>
 804a6ee:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a6f1:	c6 00 20             	mov    BYTE PTR [eax],0x20
 804a6f4:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a6f7:	c6 40 01 00          	mov    BYTE PTR [eax+0x1],0x0
 804a6fb:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a6fe:	8b 00                	mov    eax,DWORD PTR [eax]
 804a700:	8d 48 01             	lea    ecx,[eax+0x1]
 804a703:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
 804a706:	89 0a                	mov    DWORD PTR [edx],ecx
 804a708:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a70f:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a712:	8d 34 02             	lea    esi,[edx+eax*1]
 804a715:	83 ec 0c             	sub    esp,0xc
 804a718:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 804a71b:	e8 55 f8 ff ff       	call   8049f75 <str_dup>
 804a720:	83 c4 10             	add    esp,0x10
 804a723:	89 06                	mov    DWORD PTR [esi],eax
 804a725:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a728:	8b 00                	mov    eax,DWORD PTR [eax]
 804a72a:	83 c0 01             	add    eax,0x1
 804a72d:	c1 e0 02             	shl    eax,0x2
 804a730:	83 ec 08             	sub    esp,0x8
 804a733:	50                   	push   eax
 804a734:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a737:	e8 9d ed ff ff       	call   80494d9 <to_heap>
 804a73c:	83 c4 10             	add    esp,0x10
 804a73f:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
 804a742:	83 ec 08             	sub    esp,0x8
 804a745:	6a 01                	push   0x1
 804a747:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a74a:	e8 f3 12 00 00       	call   804ba42 <pfree>
 804a74f:	83 c4 10             	add    esp,0x10
 804a752:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
 804a755:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804a758:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
 804a75c:	75 12                	jne    804a770 <split_string+0x1ae>
 804a75e:	83 ec 0c             	sub    esp,0xc
 804a761:	8d 83 5c d0 ff ff    	lea    eax,[ebx-0x2fa4]
 804a767:	50                   	push   eax
 804a768:	e8 b0 ec ff ff       	call   804941d <println>
 804a76d:	83 c4 10             	add    esp,0x10
 804a770:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a773:	8b 00                	mov    eax,DWORD PTR [eax]
 804a775:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a77c:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a77f:	01 d0                	add    eax,edx
 804a781:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804a787:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804a78a:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a78d:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
 804a794:	eb 26                	jmp    804a7bc <split_string+0x1fa>
 804a796:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
 804a799:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804a79c:	8d 0c 02             	lea    ecx,[edx+eax*1]
 804a79f:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804a7a2:	8d 50 01             	lea    edx,[eax+0x1]
 804a7a5:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
 804a7a8:	0f b6 09             	movzx  ecx,BYTE PTR [ecx]
 804a7ab:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
 804a7ae:	88 0c 02             	mov    BYTE PTR [edx+eax*1],cl
 804a7b1:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
 804a7b4:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804a7b7:	01 d0                	add    eax,edx
 804a7b9:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a7bc:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
 804a7c0:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 804a7c3:	3b 45 d8             	cmp    eax,DWORD PTR [ebp-0x28]
 804a7c6:	0f 8c e4 fe ff ff    	jl     804a6b0 <split_string+0xee>
 804a7cc:	eb 01                	jmp    804a7cf <split_string+0x20d>
 804a7ce:	90                   	nop
 804a7cf:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a7d2:	8b 00                	mov    eax,DWORD PTR [eax]
 804a7d4:	8d 48 01             	lea    ecx,[eax+0x1]
 804a7d7:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
 804a7da:	89 0a                	mov    DWORD PTR [edx],ecx
 804a7dc:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a7e3:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a7e6:	8d 34 02             	lea    esi,[edx+eax*1]
 804a7e9:	83 ec 0c             	sub    esp,0xc
 804a7ec:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 804a7ef:	e8 81 f7 ff ff       	call   8049f75 <str_dup>
 804a7f4:	83 c4 10             	add    esp,0x10
 804a7f7:	89 06                	mov    DWORD PTR [esi],eax
 804a7f9:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a7fc:	8b 00                	mov    eax,DWORD PTR [eax]
 804a7fe:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a805:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a808:	01 d0                	add    eax,edx
 804a80a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804a810:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
 804a813:	8b 00                	mov    eax,DWORD PTR [eax]
 804a815:	85 c0                	test   eax,eax
 804a817:	7e 05                	jle    804a81e <split_string+0x25c>
 804a819:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804a81c:	eb 15                	jmp    804a833 <split_string+0x271>
 804a81e:	83 ec 08             	sub    esp,0x8
 804a821:	6a 01                	push   0x1
 804a823:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804a826:	e8 17 12 00 00       	call   804ba42 <pfree>
 804a82b:	83 c4 10             	add    esp,0x10
 804a82e:	b8 00 00 00 00       	mov    eax,0x0
 804a833:	89 fc                	mov    esp,edi
 804a835:	8d 65 f4             	lea    esp,[ebp-0xc]
 804a838:	5b                   	pop    ebx
 804a839:	5e                   	pop    esi
 804a83a:	5f                   	pop    edi
 804a83b:	5d                   	pop    ebp
